INDEX,TIER1 JOB,TIER2 JOB,TIER3 JOB,SKILL
S0001,Forensics,,,Skill in conducting vulnerability scans and recognizing vulnerabilities in security systems.
S0002,Database Systems,,,Skill in allocating storage capacity in the design of data management systems.
S0003,Forensics,,,"Skill of identifying, capturing, containing, and reporting malware."
S0004,Analysis,,,Skill in analyzing network traffic capacity and performance characteristics.
S0005,IT Management/Services,,,Skill in applying and incorporating information technologies into proposed solutions.
S0006,Cybersecurity Foundations,,,"Skill in applying confidentiality, integrity, and availability principles."
S0007,Networking,,,"Skill in applying host/network access controls (e.g., access control list)."
S0008,Analysis,,,Skill in applying organization-specific systems analysis principles and techniques.
S0009,Data Security,,,Skill in assessing the robustness of security systems and designs.
S0010,Analysis,,,Skill in conducting capabilities and requirements analysis.
S0011,Cybersecurity Foundations,,,Skill in conducting information searches.
S0012,Cybersecurity Foundations,,,"Skill in conducting knowledge mapping (e.g., map of knowledge repositories)."
S0013,Database Systems,,,Skill in conducting queries and developing algorithms to analyze data structures.
S0014,Software Development,,,Skill in conducting software debugging.
S0015,Forensics,,,Skill in conducting test events.
S0016,Software Development,,,Skill in configuring and optimizing software.
S0017,Cybersecurity Foundations,,,Skill in creating and utilizing mathematical or statistical models.
S0018,IT Management/Services,,,Skill in creating policies that reflect system security objectives.
S0019,Software Development,,,"Skill in creating programs that validate and process multiple inputs including command line arguments, environmental variables, and input streams."
S0020,Encryption and Cryptography,,,Skill in developing and deploying signatures.
S0021,Analysis,,,"Skill in designing a data analysis structure (i.e., the types of data a test must generate and how to analyze that data)."
S0022,Forensics,,,Skill in designing countermeasures to identified security risks.
S0023,Cybersecurity Foundations,,,Skill in designing security controls based on cybersecurity principles and tenets.
S0024,Software Development,,,Skill in designing the integration of hardware and software solutions.
S0025,Intrusion Detection Systems,,,"Skill in detecting host and network based intrusions via intrusion detection technologies (e.g., Snort, Trend Micro TippingPoint Next-Generation Intrusion Prevention System (NGIPS), Cisco Firepower Next-Generation IPS (NGIPS), Check Point Intrusion Prevent System (IPS), Trellix Network Security, Hillstone S-Series Network Intrusion Prevention System (NIPS), NSFOCUS Next-Generation Intrusion Prevention System (NGIPS), Palo Alto Networks Threat Prevention, OSSEC HIDS, Alert Logic Managed Detection and Response (MDR), CrowdSec, SolarWinds Security Event Manager, Security Onion)."
S0026,Forensics,,,Skill in determining an appropriate level of test rigor for a given system.
S0027,Data Security,,,"Skill in determining how a security system should work (including its resilience and dependability capabilities) and how changes in conditions, operations, or the environment will affect these outcomes."
S0028,Cybersecurity Foundations,,,Skill in developing data dictionaries.
S0029,Cybersecurity Foundations,,,Skill in developing data models.
S0030,Forensics,,,Skill in developing operations-based testing scenarios.
S0031,Data Security,,,Skill in developing and applying security system access controls.
S0032,Networking,,,"Skill in developing, testing, and implementing network infrastructure contingency and recovery plans."
S0033,IT Management/Services,,,Skill in diagnosing connectivity problems.
S0034,Cyber Threats,,,"Skill in discerning the protection needs (i.e., security controls) of information systems and networks."
S0035,Networking,,,Skill in establishing a routing schema.
S0036,Data Security,,,Skill in evaluating the adequacy of security designs.
S0037,Database Systems,,,Skill in generating queries and reports.
